Timestamp,Data
20241015151836,15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15318.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.
20241015151837,15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.15319.153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110
20241015151838,153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153110153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111
20241015151839,153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153111153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112
20241015151840,153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153112153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113
20241015151841,153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153113153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114
20241015151842,153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153114153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115
20241015151843,153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153115153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116
20241015151844,153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153116153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117
20241015151845,153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153117153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118
20241015151846,153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153118153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119
20241015151847,153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153119153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120
20241015151848,153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153120153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121
20241015151849,153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153121153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122
20241015151850,153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153122153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123
20241015151851,153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153123153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124
20241015151852,153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153124153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125
20241015151853,153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153125153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126
20241015151854,153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153126153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127
20241015151855,153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153127153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128
20241015151856,153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153128153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129
20241015151857,153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153129153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130
20241015151858,153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153130153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131
20241015151859,153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153131153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132
20241015151900,153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153132153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133
20241015151901,153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153133153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134
20241015151902,153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153134153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135
20241015151903,153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153135153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136
20241015151904,153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153136153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137
20241015151905,153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153137153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138
20241015151906,153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153138153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139
20241015151907,153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153139153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140
20241015151908,153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153140153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141
20241015151909,153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153141153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142
20241015151910,153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153142153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143
20241015151911,153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153143153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144
20241015151912,153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153144153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145
20241015151913,153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153145153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146
20241015151914,153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153146153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147
20241015151915,153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153147153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148
20241015151916,153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153148153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149
20241015151917,153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153149153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150
20241015151918,153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153150153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151
20241015151919,153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153151153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152
20241015151920,153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153152153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153
20241015151921,153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154
20241015151922,153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153154153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155
20241015151923,153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153155153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156
20241015151924,153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153156153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157
20241015151925,153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153157153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158
20241015151926,153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153158153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159153159
20241015151927,15315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915315915320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.
20241015151928,15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15320.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.
20241015151929,15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15321.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.15322.
